Ticker,Num Trades,Avg % Profit,Total % Profit
OXY,3,39.536300000000004,118.6089
HAL,3,27.176433333333335,81.5293
RCL,4,19.4472,77.7888
NCLH,5,14.550819999999998,72.7541
ENPH,3,22.96206666666667,68.8862
MGM,4,16.24515,64.9806
ALGN,2,31.677749999999996,63.35549999999999
APA,3,20.317466666666665,60.9524
XYZ,4,14.72295,58.8918
SPG,6,9.502699999999999,57.0162
WYNN,3,18.909266666666667,56.7278
TXT,5,11.03112,55.1556
FANG,3,18.174833333333336,54.5245
UAL,4,13.315299999999999,53.261199999999995
DXCM,5,10.48266,52.4133
DVN,4,13.08225,52.329
VLO,3,16.581266666666668,49.7438
EOG,3,16.215933333333332,48.6478
HOLX,5,9.27752,46.387600000000006
PTC,4,11.322424999999999,45.289699999999996
ALB,3,15.009366666666667,45.0281
AMD,5,8.99492,44.9746
CZR,3,14.731866666666667,44.1956
PODD,4,10.981925,43.9277
FITB,5,8.656659999999999,43.2833
LEN,4,10.811074999999999,43.244299999999996
META,4,10.5713,42.2852
WDAY,5,8.39842,41.9921
MOS,5,8.38512,41.9256
DDOG,5,8.33456,41.6728
DECK,4,10.186275,40.7451
CF,4,9.7222,38.8888
CDNS,3,12.701099999999999,38.1033
COF,4,9.517525,38.0701
BLDR,5,7.509899999999999,37.549499999999995
PSX,2,18.69745,37.3949
DGX,5,7.477320000000001,37.3866
DD,3,11.864633333333336,35.593900000000005
WELL,5,7.092699999999999,35.463499999999996
LKQ,3,11.810633333333334,35.4319
DHR,3,11.787133333333335,35.3614
NFLX,5,7.050520000000001,35.2526
ROL,5,6.9863,34.9315
C,5,6.978840000000001,34.894200000000005
CCL,3,11.277800000000001,33.833400000000005
MNST,4,8.420575,33.6823
MTD,3,11.227166666666667,33.6815
SBUX,3,11.197766666666666,33.5933
CRL,5,6.702240000000001,33.5112
RMD,4,8.29165,33.1666
PNR,4,8.239675,32.9587
QCOM,2,16.4245,32.849
LVS,5,6.550880000000001,32.754400000000004
CPRT,3,10.9062,32.7186
DAL,4,8.1355,32.542
IR,4,8.117325,32.4693
LYB,5,6.48904,32.4452
WSM,4,8.0402,32.1608
APH,3,10.693566666666667,32.0807
HBAN,4,7.987525,31.9501
ACGL,4,7.878825,31.5153
PHM,5,6.28162,31.4081
XOM,3,10.344166666666666,31.0325
HST,5,6.18638,30.9319
PWR,4,7.60565,30.4226
CMI,3,10.1029,30.3087
NOW,3,10.053266666666666,30.159799999999997
VTR,5,6.03146,30.1573
CRWD,5,6.02186,30.1093
TTD,2,15.042549999999999,30.085099999999997
RVTY,3,10.0178,30.0534
WST,5,5.99396,29.969800000000003
PARA,3,9.973366666666665,29.920099999999998
TTWO,4,7.327875,29.3115
J,5,5.84848,29.2424
ANET,4,7.206675000000001,28.826700000000002
ADSK,3,9.474466666666666,28.4234
SLB,3,9.470666666666668,28.412000000000003
UBER,4,7.0965,28.386
DVA,4,7.035275,28.1411
BKR,3,9.324233333333334,27.9727
HPE,5,5.54688,27.7344
CSX,2,13.80695,27.6139
SYY,4,6.869225,27.4769
MTCH,3,9.118866666666667,27.3566
CHRW,3,9.027866666666666,27.0836
GPN,4,6.690525,26.7621
BA,6,4.449716666666666,26.6983
POOL,3,8.753633333333333,26.2609
WMT,4,6.497275,25.9891
LUV,4,6.2523,25.0092
ON,2,12.4755,24.951
PAYC,3,8.3082,24.924599999999998
KEYS,4,6.228300000000001,24.913200000000003
CTSH,4,6.101775,24.4071
CAT,4,6.09405,24.3762
EL,4,6.09255,24.3702
RF,6,4.0614333333333335,24.3686
PYPL,3,8.0797,24.2391
ZTS,4,6.046025,24.1841
YUM,3,8.0463,24.1389
MPWR,4,6.004925,24.0197
STLD,5,4.759659999999999,23.798299999999998
IPG,4,5.8991750000000005,23.596700000000002
ADBE,4,5.88825,23.553
WBD,4,5.8705,23.482
GOOGL,3,7.806633333333333,23.4199
FFIV,3,7.7927333333333335,23.3782
RJF,5,4.659319999999999,23.296599999999998
ZBRA,3,7.756899999999999,23.270699999999998
CVX,3,7.686700000000001,23.060100000000002
AES,2,11.38045,22.7609
URI,5,4.540640000000001,22.703200000000002
ICE,5,4.4977,22.488500000000002
TYL,3,7.462699999999999,22.388099999999998
TRGP,3,7.360533333333333,22.081599999999998
CDW,4,5.52005,22.0802
ROK,4,5.4971250000000005,21.988500000000002
VICI,3,7.285633333333333,21.8569
CHTR,3,7.215733333333333,21.647199999999998
EMR,4,5.4095,21.638
LULU,4,5.383,21.532
TMUS,4,5.335025,21.3401
AXON,4,5.321925,21.2877
BKNG,4,5.3148,21.2592
NXPI,2,10.474350000000001,20.948700000000002
O,6,3.4793333333333334,20.876
GOOG,3,6.8867666666666665,20.6603
CBRE,4,5.1638,20.6552
IVZ,4,5.137575,20.5503
DHI,5,4.08764,20.438200000000002
LRCX,3,6.7923,20.3769
EXPD,3,6.732733333333333,20.1982
DRI,4,5.02905,20.1162
BALL,4,5.0284,20.1136
TEL,4,4.95965,19.8386
PRU,6,3.2886333333333333,19.7318
JBL,4,4.908625,19.6345
SYK,4,4.885,19.54
BLK,2,9.76065,19.5213
WMB,3,6.499,19.497
AMGN,5,3.8923200000000002,19.4616
SNA,3,6.440033333333333,19.3201
NKE,4,4.772725,19.0909
TGT,4,4.745475,18.9819
TRMB,3,6.326133333333334,18.9784
JNJ,4,4.711825,18.8473
WRB,7,2.6806142857142854,18.7643
FICO,4,4.690074999999999,18.760299999999997
ACN,2,9.36085,18.7217
MHK,6,3.1157833333333333,18.6947
GE,4,4.671975000000001,18.687900000000003
NWSA,4,4.657050000000001,18.628200000000003
BF-B,4,4.623575000000001,18.494300000000003
CRM,4,4.5171,18.0684
KKR,3,6.0169999999999995,18.051
CTAS,4,4.481625,17.9265
ETN,4,4.47025,17.881
PKG,3,5.947766666666666,17.8433
BAC,5,3.5566999999999993,17.783499999999997
NSC,4,4.3611,17.4444
SHW,5,3.4884,17.442
WAB,4,4.338775,17.3551
GWW,5,3.4697199999999997,17.348599999999998
A,3,5.772166666666666,17.316499999999998
ISRG,5,3.4590999999999994,17.295499999999997
SNPS,4,4.322175,17.2887
HD,4,4.31945,17.2778
EG,4,4.316350000000001,17.265400000000003
INTU,4,4.3089,17.2356
PCAR,4,4.3027,17.2108
ABT,4,4.23295,16.9318
FDS,5,3.34382,16.7191
COST,5,3.3335,16.6675
MA,4,4.151975,16.6079
IP,5,3.2805799999999996,16.4029
JCI,6,2.71335,16.2801
RSG,3,5.394500000000001,16.183500000000002
EPAM,3,5.349166666666666,16.0475
DOV,6,2.6678666666666664,16.007199999999997
IT,4,3.9969,15.9876
HWM,5,3.1669000000000005,15.834500000000002
GL,5,3.0538000000000003,15.269000000000002
ITW,4,3.804275,15.2171
VMC,5,3.02058,15.1029
MPC,4,3.727,14.908
DTE,4,3.722875,14.8915
MS,2,7.42515,14.8503
EQIX,4,3.680775,14.7231
F,4,3.67415,14.6966
TKO,3,4.8938999999999995,14.6817
WY,6,2.44155,14.6493
TSCO,4,3.6596499999999996,14.638599999999999
AMZN,3,4.816366666666666,14.4491
GEN,5,2.8435200000000003,14.217600000000001
MKTX,4,3.54255,14.1702
OTIS,4,3.5283500000000005,14.113400000000002
AXP,5,2.8208200000000003,14.104100000000003
CNP,3,4.699866666666667,14.0996
KEY,5,2.8193600000000005,14.096800000000002
BG,5,2.8131,14.0655
APTV,4,3.4993749999999997,13.997499999999999
BDX,4,3.491125,13.9645
TECH,4,3.486375,13.9455
AJG,2,6.96985,13.9397
TSLA,3,4.6429,13.928700000000001
LH,5,2.7707800000000002,13.853900000000001
PFG,5,2.7467799999999998,13.733899999999998
AAPL,3,4.5371999999999995,13.6116
PH,4,3.3966000000000003,13.586400000000001
PCG,4,3.34435,13.3774
ABBV,3,4.416799999999999,13.250399999999999
GIS,7,1.878985714285714,13.152899999999999
VRSN,4,3.283225,13.1329
SW,1,13.1301,13.1301
MSCI,4,3.27055,13.0822
DIS,3,4.313833333333334,12.941500000000001
PFE,3,4.236633333333333,12.7099
EA,3,4.180533333333333,12.541599999999999
CL,3,4.101533333333333,12.3046
PPG,4,3.04645,12.1858
STZ,3,3.9896999999999996,11.9691
BEN,5,2.3805199999999997,11.9026
OKE,4,2.95725,11.829
COO,3,3.876866666666667,11.630600000000001
MET,5,2.3059199999999995,11.529599999999999
AVGO,4,2.86585,11.4634
KHC,4,2.8593,11.4372
NEM,5,2.27728,11.386400000000002
AOS,4,2.840625,11.3625
STT,5,2.25608,11.2804
JPM,5,2.2416000000000005,11.208000000000002
SWK,5,2.23924,11.196200000000001
KR,5,2.2276199999999995,11.138099999999998
DG,5,2.1854400000000003,10.927200000000001
MKC,5,2.16642,10.8321
AIZ,5,2.16504,10.825199999999999
KMI,3,3.503033333333333,10.5091
IDXX,3,3.4910999999999994,10.473299999999998
NUE,3,3.478666666666667,10.436
KLAC,2,5.144950000000001,10.289900000000001
NWS,4,2.5592750000000004,10.237100000000002
CFG,3,3.3395666666666664,10.018699999999999
CMG,3,3.3151333333333333,9.9454
SWKS,3,3.2482666666666673,9.744800000000001
ORCL,5,1.9327999999999999,9.664
KMX,4,2.394625,9.5785
GNRC,3,3.1778999999999997,9.5337
PLTR,1,9.4854,9.4854
HIG,4,2.352525,9.4101
PG,4,2.352125,9.4085
NVR,6,1.555266666666667,9.331600000000002
TDG,3,3.087166666666667,9.261500000000002
BX,4,2.3141500000000006,9.256600000000002
TXN,3,3.0796666666666668,9.239
EQT,5,1.8254400000000004,9.127200000000002
CAG,5,1.7601200000000001,8.800600000000001
GPC,5,1.7389199999999998,8.6946
IQV,5,1.7243399999999998,8.621699999999999
EFX,4,2.1233750000000002,8.493500000000001
ARE,5,1.6681599999999999,8.3408
GM,4,2.034025,8.1361
FIS,3,2.7063,8.1189
FCX,3,2.706033333333334,8.118100000000002
CLX,3,2.6921999999999997,8.0766
FI,4,2.014525,8.0581
AIG,5,1.6015599999999999,8.0078
CARR,4,1.961525,7.8461
LW,5,1.5549800000000003,7.7749000000000015
ORLY,3,2.5734,7.7202
ADP,4,1.9278499999999998,7.711399999999999
ROP,4,1.8452000000000002,7.380800000000001
ERIE,6,1.2258833333333332,7.3553
FTV,5,1.46724,7.336200000000001
DLR,5,1.45302,7.2651
REGN,2,3.5674,7.1348
MCD,4,1.780825,7.1233
MAA,5,1.42396,7.1198
FTNT,5,1.4068200000000004,7.034100000000002
BR,2,3.5080500000000003,7.016100000000001
HRL,5,1.4023599999999996,7.011799999999998
SMCI,4,1.7059000000000004,6.823600000000002
VRSK,4,1.6599750000000002,6.639900000000001
GRMN,2,3.3166,6.6332
GILD,3,2.1645333333333334,6.493600000000001
LLY,5,1.2620199999999997,6.3100999999999985
DOW,5,1.2042399999999998,6.0211999999999986
MAR,4,1.4906500000000005,5.962600000000002
IRM,6,0.9860333333333334,5.916200000000001
MSFT,4,1.4578,5.8312
MAS,3,1.9023,5.7069
TER,4,1.3501249999999998,5.400499999999999
DE,4,1.336025,5.3441
ES,4,1.32215,5.2886
PAYX,4,1.3183749999999996,5.2734999999999985
UPS,4,1.287375,5.1495
FAST,4,1.2618,5.0472
TROW,4,1.22725,4.909
INVH,5,0.9376800000000001,4.688400000000001
UNP,3,1.5483333333333338,4.645000000000001
TFC,5,0.8286200000000005,4.143100000000002
NVDA,3,1.3506333333333334,4.0519
FSLR,5,0.7739799999999999,3.8698999999999995
HUBB,5,0.7717600000000004,3.8588000000000022
ETR,4,0.9416249999999999,3.7664999999999997
ODFL,2,1.8575499999999998,3.7150999999999996
KDP,4,0.883875,3.5355
CBOE,4,0.874725,3.4989
CSGP,5,0.6910399999999999,3.4551999999999996
LDOS,5,0.66676,3.3338
TRV,5,0.6259,3.1295
SJM,5,0.61548,3.0774
STX,5,0.61176,3.0587999999999997
TPL,4,0.7576749999999999,3.0306999999999995
CVS,5,0.5839399999999998,2.919699999999999
EXC,5,0.5489600000000001,2.7448000000000006
MMC,4,0.6638749999999999,2.6554999999999995
APD,4,0.653775,2.6151
MDT,5,0.5213799999999997,2.6068999999999987
TSN,4,0.6341000000000001,2.5364000000000004
AME,5,0.5069799999999998,2.534899999999999
WM,3,0.7788666666666666,2.3366
MLM,6,0.33488333333333326,2.0092999999999996
DAY,4,0.45487500000000014,1.8195000000000006
TDY,3,0.5510333333333334,1.6531000000000002
FRT,5,0.27698000000000034,1.3849000000000016
REG,5,0.2406399999999998,1.203199999999999
IFF,4,0.2682000000000001,1.0728000000000004
ELV,4,0.25482499999999986,1.0192999999999994
TT,4,0.25370000000000026,1.014800000000001
TMO,2,0.3495999999999997,0.6991999999999994
DOC,6,0.11094999999999988,0.6656999999999993
ZBH,6,0.10536666666666676,0.6322000000000005
PSA,4,0.12260000000000004,0.49040000000000017
PEP,5,0.08441999999999998,0.4220999999999999
CPT,5,0.020540000000000225,0.10270000000000112
VRTX,5,0.016219999999999856,0.08109999999999928
PNW,4,-0.05857499999999982,-0.2342999999999993
MO,3,-0.08856666666666646,-0.2656999999999994
NDSN,5,-0.0558799999999998,-0.279399999999999
SYF,3,-0.0954,-0.2862
COP,4,-0.09629999999999994,-0.38519999999999976
LIN,3,-0.1621999999999999,-0.4865999999999997
SO,4,-0.1232249999999997,-0.4928999999999988
NTAP,5,-0.10788000000000011,-0.5394000000000005
D,4,-0.18877499999999992,-0.7550999999999997
KIM,4,-0.2148500000000002,-0.8594000000000008
ROST,6,-0.1629666666666664,-0.9777999999999984
EW,5,-0.20176000000000033,-1.0088000000000017
MSI,5,-0.2202000000000001,-1.1010000000000004
NEE,5,-0.22815999999999975,-1.1407999999999987
EMN,4,-0.29589999999999983,-1.1835999999999993
K,4,-0.318475,-1.2739
LMT,4,-0.32785000000000003,-1.3114000000000001
LHX,4,-0.347475,-1.3899
UNH,5,-0.2913599999999999,-1.4567999999999994
COR,4,-0.36824999999999974,-1.472999999999999
ABNB,1,-1.4765,-1.4765
PPL,5,-0.3106800000000002,-1.5534000000000008
CMCSA,5,-0.31583999999999984,-1.5791999999999993
AWK,4,-0.3986750000000001,-1.5947000000000005
TPR,4,-0.41200000000000037,-1.6480000000000015
NDAQ,5,-0.37121999999999994,-1.8560999999999996
APO,4,-0.5435499999999998,-2.174199999999999
GS,5,-0.4459400000000002,-2.229700000000001
MRNA,5,-0.4530199999999997,-2.2650999999999986
PGR,5,-0.4763399999999997,-2.3816999999999986
LOW,4,-0.6065499999999999,-2.4261999999999997
NOC,5,-0.52042,-2.6021
TJX,6,-0.43791666666666657,-2.6274999999999995
BSX,5,-0.5373000000000001,-2.6865000000000006
HAS,5,-0.5501,-2.7505
EBAY,5,-0.5510200000000001,-2.7551000000000005
AEP,4,-0.6974749999999998,-2.7898999999999994
V,4,-0.8027999999999996,-3.2111999999999985
INCY,5,-0.67638,-3.3819
MTB,5,-0.68354,-3.4177
USB,4,-0.935225,-3.7409
CTRA,5,-0.7854600000000004,-3.927300000000002
WTW,4,-0.9857750000000003,-3.943100000000001
GD,6,-0.6632833333333331,-3.979699999999999
JBHT,3,-1.4321666666666664,-4.296499999999999
DLTR,6,-0.7306833333333328,-4.3840999999999966
GLW,3,-1.4798333333333333,-4.4395
ADM,5,-0.8919200000000004,-4.459600000000002
KMB,4,-1.1338,-4.5352
XYL,3,-1.5454666666666672,-4.636400000000002
MOH,4,-1.1617250000000006,-4.646900000000002
DELL,4,-1.2007249999999998,-4.802899999999999
MCO,4,-1.220075,-4.8803
HPQ,3,-1.6687666666666665,-5.0062999999999995
HII,4,-1.307175,-5.2287
DUK,4,-1.31135,-5.2454
WAT,4,-1.5061749999999998,-6.024699999999999
HUM,5,-1.2133199999999997,-6.066599999999998
T,6,-1.0169833333333331,-6.101899999999999
MU,5,-1.23732,-6.186599999999999
MRK,4,-1.572025,-6.2881
CMS,4,-1.573375,-6.2935
CHD,3,-2.098466666666667,-6.295400000000001
WDC,5,-1.2701999999999998,-6.350999999999999
PLD,4,-1.6131,-6.4524
BRO,5,-1.3309,-6.6545
CB,5,-1.44354,-7.217700000000001
FOXA,6,-1.2453,-7.4718
HSIC,4,-1.954475,-7.8179
AMP,4,-1.9686750000000002,-7.874700000000001
SRE,4,-2.00945,-8.0378
AZO,5,-1.6497400000000002,-8.248700000000001
SBAC,4,-2.1061,-8.4244
HON,5,-1.69016,-8.450800000000001
ALL,5,-1.7434,-8.717
CSCO,5,-1.74346,-8.7173
SPGI,4,-2.208675,-8.8347
PM,6,-1.4896666666666665,-8.937999999999999
BXP,5,-1.7980600000000002,-8.990300000000001
CI,4,-2.2837750000000003,-9.135100000000001
PEG,5,-1.8729,-9.3645
XEL,4,-2.3453500000000003,-9.381400000000001
IBM,5,-1.8875000000000004,-9.437500000000002
AKAM,6,-1.581533333333333,-9.489199999999999
GDDY,5,-1.8986000000000005,-9.493000000000002
NRG,5,-1.9153999999999995,-9.576999999999998
BMY,4,-2.424975,-9.6999
AVY,5,-1.9492,-9.746
EIX,4,-2.4393249999999997,-9.757299999999999
KO,4,-2.4398,-9.7592
BK,5,-1.96856,-9.8428
LII,3,-3.319466666666667,-9.958400000000001
EXPE,6,-1.6763833333333331,-10.0583
AON,4,-2.626175,-10.5047
DPZ,5,-2.1391,-10.695500000000001
IEX,5,-2.16312,-10.815600000000002
FOX,6,-1.8391833333333334,-11.0351
NI,4,-2.7741,-11.0964
CME,6,-1.8698499999999996,-11.219099999999997
BRK-B,5,-2.24552,-11.2276
AEE,4,-2.8722,-11.4888
BBY,4,-2.883675,-11.5347
MDLZ,4,-2.9768749999999997,-11.907499999999999
EXR,6,-1.999083333333333,-11.994499999999999
HLT,6,-2.0085833333333336,-12.0515
ECL,5,-2.4205799999999997,-12.102899999999998
JKHY,7,-1.7379285714285715,-12.1655
ADI,4,-3.062775,-12.2511
STE,6,-2.0506333333333338,-12.303800000000003
LNT,4,-3.1618,-12.6472
PANW,5,-2.5621400000000003,-12.8107
AFL,6,-2.1374333333333335,-12.8246
AMAT,3,-4.288,-12.864
PNC,4,-3.2912500000000002,-13.165000000000001
VST,5,-2.7922000000000002,-13.961
FDX,5,-2.81122,-14.0561
VTRS,5,-2.8321199999999997,-14.160599999999999
ATO,4,-3.607775,-14.4311
ALLE,7,-2.1508,-15.0556
CPAY,5,-3.08174,-15.4087
CTVA,6,-2.5887666666666664,-15.532599999999999
ULTA,5,-3.2510600000000003,-16.255300000000002
WEC,4,-4.094825,-16.3793
HSY,6,-2.745233333333333,-16.4714
WFC,5,-3.3004599999999997,-16.502299999999998
VZ,5,-3.3016999999999994,-16.508499999999998
UHS,4,-4.181725,-16.7269
MCHP,4,-4.315250000000001,-17.261000000000003
EVRG,5,-3.54254,-17.712699999999998
RTX,5,-3.5968599999999995,-17.984299999999998
UDR,5,-3.7535399999999997,-18.767699999999998
CCI,5,-3.84238,-19.2119
MMM,5,-3.9584399999999995,-19.792199999999998
L,5,-4.05588,-20.2794
ED,5,-4.1409199999999995,-20.7046
AMCR,5,-4.17922,-20.8961
HCA,5,-4.26312,-21.3156
RL,7,-3.0469571428571425,-21.328699999999998
NTRS,6,-3.8882166666666667,-23.3293
CAH,4,-5.84085,-23.3634
CNC,5,-4.6980200000000005,-23.4901
AMT,5,-4.760980000000001,-23.804900000000004
MCK,4,-6.1865749999999995,-24.746299999999998
INTC,4,-6.48015,-25.9206
BAX,7,-3.8504857142857145,-26.953400000000002
AVB,6,-4.529216666666667,-27.1753
BIIB,6,-4.933783333333333,-29.6027
SCHW,4,-7.617925,-30.4717
WBA,5,-6.22692,-31.1346
CPB,6,-5.422283333333334,-32.5337
ESS,5,-6.599119999999999,-32.995599999999996
TAP,4,-8.621125000000001,-34.484500000000004
EQR,6,-6.299833333333333,-37.799
CINF,5,-9.0245,-45.1225
OMC,7,-6.634457142857143,-46.4412
LYV,4,-12.064975,-48.2599
FE,7,-8.306314285714285,-58.1442
