Ticker,Buy Date,Buy Price,Sell Date,Sell Price,Percentage Profit
CVX,2015-04-20,70.5511,2015-05-29,67.0727,-4.9304
CVX,2015-10-12,59.1729,2015-12-16,61.7086,4.2853
CZR,2015-01-14,4.171,2015-10-12,9.22,121.0501
CZR,2015-11-03,10.0,2016-02-10,9.25,-7.5
D,2015-04-24,47.1847,2015-05-27,46.2017,-2.0833
D,2015-07-29,45.6542,2015-09-17,45.1846,-1.0286
D,2015-10-21,48.632,2015-11-19,45.1977,-7.0617
DAL,2015-05-07,39.0424,2015-06-09,35.3648,-9.4195
DAL,2015-07-28,38.7425,2015-09-21,41.3676,6.7758
DAL,2015-09-22,41.4826,2015-12-09,44.3597,6.9355
DAL,2015-12-24,45.8584,2016-01-19,40.6172,-11.4291
DD,2015-02-13,54.4889,2015-04-02,53.3566,-2.0779
DD,2015-04-20,55.9231,2015-07-22,56.5825,1.1792
DD,2015-10-12,53.5443,2016-01-06,56.3798,5.2956
DE,2015-02-17,74.5363,2015-04-02,72.9464,-2.1331
DE,2015-05-07,74.8478,2015-08-18,78.7866,5.2624
DE,2015-12-15,67.1395,2016-01-11,62.9966,-6.1706
DECK,2015-04-14,12.4883,2015-05-29,11.9417,-4.3774
DECK,2015-06-26,12.34,2015-07-22,11.7767,-4.5651
DG,2015-02-27,63.0592,2015-05-20,65.0159,3.103
DG,2015-06-17,68.5971,2015-08-26,66.3619,-3.2585
DG,2015-12-16,62.6417,2016-05-16,72.7108,16.0741
DGX,2015-06-11,60.1762,2015-06-26,59.2339,-1.5659
DGX,2015-08-06,60.7167,2015-08-27,55.6699,-8.312
DGX,2015-11-05,56.788,2016-01-27,54.4374,-4.1392
DHI,2015-02-12,24.0634,2015-05-07,22.5092,-6.4588
DHI,2015-06-24,25.3678,2015-10-15,26.3649,3.9308
DHI,2015-11-02,26.4098,2016-01-11,24.7563,-6.261
DHR,2015-02-19,35.6504,2015-04-06,34.377,-3.5718
DHR,2015-05-29,35.7393,2015-09-08,35.7916,0.1462
DHR,2015-10-23,38.7929,2015-12-29,38.7497,-0.1114
DIS,2015-10-19,99.8133,2015-12-22,99.2838,-0.5304
DLR,2015-01-20,49.2353,2015-03-02,45.6247,-7.3333
DLR,2015-04-28,45.8059,2015-08-07,45.4843,-0.7021
DLR,2015-10-07,47.6906,2015-12-17,52.1573,9.366
DLR,2015-12-18,52.9312,2016-08-12,74.666,41.0624
DLTR,2015-06-26,80.77,2015-08-11,77.67,-3.8381
DLTR,2015-11-23,68.92,2016-02-11,73.12,6.094
DOC,2015-04-15,22.5406,2015-05-07,20.7546,-7.9235
DOC,2015-08-03,20.6689,2015-09-15,19.8346,-4.0365
DOC,2015-10-13,21.199,2015-11-11,18.4049,-13.1804
DOC,2015-12-24,20.8401,2016-02-03,19.9455,-4.2925
DOV,2015-02-18,49.5291,2015-03-26,46.3121,-6.4952
DOV,2015-04-29,50.5101,2015-06-23,48.903,-3.1817
DOV,2015-10-27,42.811,2015-12-24,42.4559,-0.8295
DPZ,2015-04-29,99.4476,2015-08-13,100.4675,1.0255
DPZ,2015-12-09,98.7951,2016-05-06,107.9574,9.274
DRI,2015-06-16,45.3622,2015-08-28,46.0931,1.6112
DRI,2015-12-17,44.9215,2016-02-17,45.4587,1.196
DTE,2015-04-21,49.7024,2015-05-15,47.3857,-4.6611
DTE,2015-07-24,46.7267,2015-09-15,46.4336,-0.6271
DTE,2015-10-12,50.1345,2015-11-27,49.2286,-1.807
DUK,2015-04-27,51.9074,2015-05-27,50.0817,-3.5173
DUK,2015-07-31,48.8955,2015-09-10,45.4396,-7.0679
DUK,2015-10-20,48.9642,2015-11-18,44.6086,-8.8955
DUK,2015-12-31,48.6553,2016-05-16,54.9218,12.8793
DVA,2015-01-21,74.87,2015-02-02,75.07,0.2671
DVA,2015-02-04,75.22,2015-02-25,73.11,-2.8051
DVA,2015-03-13,79.8,2015-06-25,80.57,0.9649
DVA,2015-10-30,77.75,2015-12-02,73.43,-5.5563
DVN,2015-02-04,43.2947,2015-03-18,39.6386,-8.4445
DVN,2015-04-17,45.8131,2015-06-10,43.6787,-4.6589
DVN,2015-10-20,31.6659,2015-12-10,24.5629,-22.4309
DXCM,2015-04-09,16.0675,2015-10-09,19.61,22.0476
DXCM,2015-11-30,22.1475,2015-12-28,20.265,-8.4998
EA,2015-10-23,73.0709,2015-12-03,67.7513,-7.28
EBAY,2015-02-27,22.1261,2015-04-17,21.24,-4.0047
EBAY,2015-05-15,22.6804,2015-09-04,23.8041,4.9548
EBAY,2015-11-03,25.4526,2015-12-31,24.7538,-2.7455
ECL,2015-02-12,98.0357,2015-05-08,100.5291,2.5433
ECL,2015-06-04,103.2538,2015-06-17,103.0295,-0.2172
ECL,2015-06-22,105.3051,2015-07-14,101.7842,-3.3436
ECL,2015-08-17,104.0598,2015-08-28,98.0841,-5.7426
ECL,2015-10-09,106.9326,2015-12-09,104.9917,-1.8151
ED,2015-05-06,41.8448,2015-06-10,40.9506,-2.1369
ED,2015-07-23,43.133,2015-09-21,45.7571,6.0839
ED,2015-10-01,46.9712,2015-11-17,44.4695,-5.3261
EFX,2015-08-03,92.9858,2015-09-10,89.7249,-3.5069
EFX,2015-10-15,95.4848,2016-01-19,94.9776,-0.5313
EG,2015-02-05,141.98,2015-04-02,138.23,-2.6412
EG,2015-04-21,144.9016,2015-08-18,148.9974,2.8266
EG,2015-10-26,144.8837,2016-01-12,143.9236,-0.6627
EIX,2015-07-30,39.5227,2015-09-16,39.7847,0.6628
EIX,2015-10-01,42.6568,2015-11-18,39.8843,-6.4997
EL,2015-02-17,71.7358,2015-07-13,77.7544,8.39
EL,2015-07-27,77.5958,2015-08-24,66.6542,-14.1008
EL,2015-10-19,74.9356,2016-01-26,74.8356,-0.1334
ELV,2015-01-14,111.3354,2015-07-21,136.3775,22.4925
ELV,2015-12-30,124.8687,2016-02-03,112.3263,-10.0444
EMN,2015-02-26,54.9061,2015-03-24,50.5484,-7.9365
EMN,2015-04-27,55.045,2015-07-28,54.1181,-1.6841
EMN,2015-10-29,53.882,2015-12-18,49.2139,-8.6635
EMR,2015-04-27,43.6916,2015-06-26,43.129,-1.2876
EMR,2015-10-29,36.3253,2015-12-23,36.5772,0.6934
ENPH,2015-02-17,15.0,2015-03-31,13.1,-12.6667
ENPH,2015-04-29,13.11,2015-11-05,2.4,-81.6934
ENPH,2015-12-30,3.54,2016-02-03,2.22,-37.2881
EOG,2015-02-09,71.478,2015-03-17,64.271,-10.0828
EOG,2015-04-15,71.7236,2015-05-28,65.6379,-8.4849
EOG,2015-09-25,55.0056,2015-12-08,55.6053,1.0903
EPAM,2015-02-13,56.33,2015-08-14,68.59,21.7646
EPAM,2015-09-23,72.63,2015-11-19,74.88,3.0979
EPAM,2015-12-10,81.94,2016-01-15,71.19,-13.1194
EQIX,2015-02-27,178.1458,2015-07-02,202.9553,13.9265
EQIX,2015-07-29,221.0449,2016-02-11,221.3562,0.1409
EQR,2015-04-02,46.3357,2015-04-21,45.0532,-2.7678
EQR,2015-07-16,45.0662,2015-09-04,41.9584,-6.8961
EQR,2015-10-09,46.7338,2016-02-01,46.4734,-0.5572
EQT,2015-02-19,39.3812,2015-06-12,42.6245,8.2356
ERIE,2015-02-06,71.1574,2015-03-17,68.7445,-3.391
ERIE,2015-07-02,67.0301,2015-09-09,64.8491,-3.2538
ERIE,2015-10-19,68.3073,2016-01-26,74.8366,9.5587
ES,2015-07-30,34.3344,2015-09-15,33.3687,-2.8127
ES,2015-10-09,36.7163,2015-12-02,36.4428,-0.7451
ESS,2015-07-22,162.4197,2015-09-08,152.5034,-6.1053
ESS,2015-10-09,167.5529,2015-11-19,163.5265,-2.4031
ESS,2015-12-10,168.3129,2016-01-29,155.8662,-7.3949
ETN,2015-02-17,55.9965,2015-03-30,52.2541,-6.6833
ETN,2015-04-30,53.7791,2015-06-29,53.2603,-0.9648
ETN,2015-11-06,45.414,2015-12-22,40.8486,-10.0529
ETR,2015-04-27,26.2399,2015-05-18,24.9291,-4.9957
ETR,2015-10-19,23.505,2015-12-03,22.258,-5.3054
ETR,2015-12-31,23.6763,2016-05-02,26.1144,10.2978
EVRG,2015-04-27,26.9186,2015-05-05,26.1712,-2.7764
EVRG,2015-07-21,25.1063,2015-09-16,25.6008,1.9693
EVRG,2015-10-07,26.9779,2016-08-08,38.9828,44.499
EW,2015-02-19,22.3867,2015-05-01,21.1867,-5.3603
EW,2015-06-22,24.53,2015-08-25,23.0133,-6.1829
EW,2015-10-12,24.7283,2016-01-12,25.4967,3.1071
EXC,2015-04-24,16.3949,2015-06-26,16.0374,-2.1804
EXC,2015-08-26,15.7395,2015-09-09,15.3155,-2.694
EXPD,2015-02-13,39.5923,2015-04-22,41.0328,3.6384
EXPD,2015-06-01,40.4259,2015-07-10,39.6429,-1.9369
EXPD,2015-08-17,43.0125,2015-10-02,41.5256,-3.4567
EXPD,2015-10-22,44.5433,2015-12-03,41.823,-6.107
EXPE,2015-02-24,89.3782,2015-07-30,102.2957,14.4527
EXPE,2015-08-03,115.682,2015-12-07,120.4469,4.119
EXR,2015-03-23,47.8499,2015-06-26,45.4311,-5.0549
EXR,2015-07-24,49.1251,2015-09-21,52.8635,7.6101
EXR,2015-09-24,53.2346,2016-02-10,56.0392,5.2685
F,2015-01-15,8.6062,2015-04-16,9.223,7.1672
F,2015-08-20,8.6252,2015-12-01,8.482,-1.6606
FANG,2015-01-23,52.9817,2015-06-01,61.5767,16.2226
FANG,2015-10-09,60.0318,2015-12-21,51.8602,-13.612
FAST,2015-05-04,7.0428,2015-07-20,6.8931,-2.1247
FAST,2015-10-30,6.5675,2016-01-19,6.3912,-2.6854
FCX,2015-03-10,17.0796,2015-03-25,17.1602,0.472
FCX,2015-04-29,20.1708,2015-06-10,18.4465,-8.5485
FCX,2015-10-05,9.5577,2015-11-17,8.1382,-14.8512
FDS,2015-08-06,154.3287,2015-09-04,141.7063,-8.1789
FDS,2015-10-23,157.9563,2015-12-17,147.1191,-6.8609
FDX,2015-02-24,153.2544,2015-03-23,148.4731,-3.1199
FDX,2015-05-15,150.2322,2015-07-10,146.8026,-2.2829
FDX,2015-10-27,134.5075,2015-12-16,126.4098,-6.0203
FE,2015-04-27,23.6975,2015-06-08,22.5406,-4.8819
FE,2015-08-12,22.6578,2015-09-09,20.8327,-8.0551
FE,2015-10-28,20.7066,2015-11-13,20.2779,-2.0704
FE,2015-12-09,21.2515,2016-05-02,22.1853,4.3942
FFIV,2015-04-28,123.37,2015-07-02,120.65,-2.2048
FFIV,2015-08-07,129.93,2015-09-11,119.24,-8.2275
FFIV,2015-10-29,108.02,2016-05-04,100.23,-7.2116
FI,2015-05-13,40.11,2015-09-10,42.435,5.7966
FI,2015-10-06,44.5,2015-12-21,46.055,3.4944
FICO,2015-06-29,92.9979,2015-08-18,90.4912,-2.6954
FICO,2015-10-19,88.7945,2016-01-22,81.9192,-7.743
FIS,2015-07-20,54.2573,2015-11-17,55.7587,2.7673
FITB,2015-03-03,13.578,2015-04-20,13.4036,-1.2845
FITB,2015-04-27,13.7627,2015-08-21,14.3,3.9045
FITB,2015-11-10,14.5327,2016-01-07,13.5851,-6.5206
FRT,2015-03-31,102.2537,2015-04-29,94.7932,-7.296
FRT,2015-07-22,93.869,2015-09-02,88.1662,-6.0754
FRT,2015-10-06,97.2612,2016-05-26,107.5297,10.5577
FSLR,2015-02-12,49.27,2015-05-12,56.19,14.0451
FSLR,2015-08-20,49.37,2015-09-22,44.28,-10.3099
FSLR,2015-09-23,44.62,2016-04-14,61.58,38.0099
GD,2015-02-26,111.2983,2015-03-16,105.5349,-5.1783
GD,2015-05-07,109.7156,2015-09-09,116.7307,6.3939
GD,2015-10-28,121.5688,2015-12-10,112.9711,-7.0723
GDDY,2015-04-30,24.9,2015-07-22,26.45,6.2249
GDDY,2015-10-16,27.41,2016-01-19,29.43,7.3696
GE,2015-02-25,105.3828,2015-07-08,108.9519,3.3867
GE,2015-10-07,115.8678,2016-01-19,121.9132,5.2175
GEN,2015-02-18,9.8505,2015-06-12,9.0766,-7.8558
GEN,2015-10-23,8.0747,2015-11-24,7.7187,-4.4083
GEN,2015-12-30,8.2681,2016-01-29,7.6681,-7.2573
GILD,2015-01-30,73.4688,2015-03-23,70.2648,-4.3612
GILD,2015-04-30,71.9337,2015-07-30,82.0604,14.0779
GILD,2015-08-07,81.4739,2015-12-15,72.4993,-11.0153
GIS,2015-04-06,40.0462,2015-06-11,38.6864,-3.3957
GIS,2015-07-09,40.5802,2015-09-09,40.6296,0.1219
GIS,2015-10-27,41.3379,2016-01-14,39.7366,-3.8735
GL,2015-02-27,48.8924,2015-09-08,53.171,8.7511
GL,2015-10-29,53.7679,2015-12-28,52.4596,-2.4332
GLW,2015-10-28,13.9999,2015-12-29,14.144,1.0295
GM,2015-06-18,28.3402,2015-07-06,25.9542,-8.4193
GM,2015-10-06,25.4417,2015-12-29,28.0131,10.1071
GNRC,2015-02-17,50.0,2015-04-16,49.22,-1.56
GNRC,2015-11-13,28.72,2016-01-04,29.28,1.9499
GOOG,2015-02-11,26.534,2015-04-16,26.2663,-1.0088
GOOG,2015-07-17,32.2583,2015-09-17,31.7011,-1.7273
GOOG,2015-10-16,33.0093,2016-01-15,34.41,4.2433
GOOGL,2015-02-12,26.8221,2015-04-20,26.5284,-1.0951
GOOGL,2015-06-11,27.5592,2015-07-02,27.0746,-1.7584
GOOGL,2015-07-08,27.1174,2015-09-17,33.1755,22.3405
GOOGL,2015-10-19,34.4931,2016-01-14,36.0061,4.3862
GPC,2015-06-01,67.4617,2015-06-10,68.0966,0.9412
GPC,2015-10-22,65.6909,2015-12-23,64.8231,-1.321
GPN,2015-01-23,42.115,2015-07-28,49.5802,17.7257
GPN,2015-07-29,52.6826,2015-12-29,63.0136,19.6099
GRMN,2015-02-17,40.4961,2015-02-27,36.02,-11.0532
GRMN,2015-11-18,26.9015,2016-01-08,26.8559,-0.1695
GS,2015-03-02,154.8911,2015-07-28,169.3907,9.3611
GS,2015-10-30,155.7129,2015-12-16,151.5116,-2.6981
GWW,2015-04-22,205.886,2015-06-17,202.2056,-1.7876
HAL,2015-02-09,35.8585,2015-04-01,36.5207,1.8467
HAL,2015-04-08,36.8175,2015-06-04,37.3863,1.5448
HAL,2015-10-23,32.6958,2015-12-10,31.758,-2.8683
HAS,2015-02-13,44.5226,2015-08-31,54.4368,22.2679
HAS,2015-11-02,56.3636,2015-12-09,50.507,-10.3907
HBAN,2015-02-18,7.0519,2015-05-12,7.3292,3.9315
HBAN,2015-05-27,7.3956,2015-08-27,7.134,-3.5371
HBAN,2015-10-27,7.3213,2015-12-29,7.5086,2.5585
HCA,2015-03-13,67.5578,2015-08-27,81.5842,20.7621
HD,2015-06-24,89.237,2015-09-18,92.5265,3.6863
HD,2015-10-09,96.3066,2016-01-19,96.1506,-0.162
HIG,2015-03-03,32.7912,2015-05-07,32.8887,0.2974
HIG,2015-06-17,33.9915,2015-09-15,37.1162,9.1927
HIG,2015-10-22,39.4405,2015-11-24,36.8894,-6.4682
HII,2015-08-13,97.219,2015-09-03,95.0974,-2.1822
HII,2015-11-04,101.4982,2016-01-08,106.5936,5.0202
HLT,2015-10-28,50.7241,2015-12-03,46.4399,-8.4463
HOLX,2015-09-25,41.23,2015-12-24,38.84,-5.7967
HON,2015-05-21,82.3528,2015-07-09,79.2843,-3.726
HON,2015-08-05,81.7483,2015-08-28,77.4923,-5.2063
HON,2015-10-27,79.875,2016-01-04,79.5874,-0.3601
HPE,2015-12-28,6.6414,2016-01-19,5.6557,-14.8421
HPQ,2015-05-07,10.5865,2015-06-22,10.4827,-0.9806
HPQ,2015-10-22,9.3605,2015-12-11,8.9129,-4.7811
HRL,2015-02-06,21.1367,2015-04-29,21.6421,2.3909
HRL,2015-06-02,22.4371,2016-04-15,31.387,39.8892
HSIC,2015-04-17,54.5882,2015-05-12,53.7255,-1.5805
HSIC,2015-06-02,55.6941,2015-08-25,53.4157,-4.091
HSIC,2015-10-22,57.5412,2016-01-12,57.8431,0.5248
HST,2015-07-08,14.07,2015-08-12,12.7725,-9.2219
HST,2015-10-29,11.5358,2015-12-02,11.5016,-0.2966
HSY,2015-07-31,73.5322,2015-09-02,69.9034,-4.9349
HSY,2015-09-24,72.5095,2015-11-10,67.7184,-6.6075
HSY,2015-12-29,72.5566,2016-01-26,67.3083,-7.2334
HUBB,2015-02-06,88.5375,2015-03-30,87.862,-0.763
HUBB,2015-05-19,89.3819,2015-07-13,86.4148,-3.3196
HUBB,2015-11-04,78.3055,2016-01-21,70.8811,-9.4813
HUM,2015-06-03,198.3543,2015-07-17,172.6046,-12.9817
HUM,2015-09-24,173.7529,2015-10-12,167.8353,-3.4058
HUM,2015-12-30,166.7987,2016-01-27,153.6243,-7.8984
IBM,2015-02-23,101.3673,2015-06-22,104.2613,2.855
IBM,2015-10-27,89.9896,2015-11-04,89.3876,-0.669
ICE,2015-02-19,40.9169,2015-04-17,40.0517,-2.1146
ICE,2015-05-20,41.8852,2015-07-06,39.6447,-5.3493
ICE,2015-08-11,42.0278,2015-09-17,41.3159,-1.6938
ICE,2015-10-21,42.7355,2015-12-24,44.3656,3.8145
IDXX,2015-08-04,74.31,2015-10-14,72.99,-1.7763
IDXX,2015-12-30,74.33,2016-01-26,66.04,-11.153
IEX,2015-02-24,67.8118,2015-04-02,65.5343,-3.3586
IEX,2015-05-01,65.9049,2015-07-22,66.8707,1.4655
IEX,2015-10-13,66.6596,2015-12-30,68.5406,2.8218
IFF,2015-08-05,92.1367,2015-09-04,84.7384,-8.0297
IFF,2015-10-23,90.7491,2016-01-25,87.4677,-3.6159
INCY,2015-09-03,124.78,2015-10-15,105.36,-15.5634
INCY,2015-11-24,112.13,2015-12-04,107.37,-4.2451
INCY,2015-12-14,107.25,2015-12-24,110.26,2.8065
INTC,2015-05-04,25.7088,2015-06-22,25.1086,-2.3346
INTC,2015-09-23,22.7745,2016-01-14,25.2663,10.9415
INTU,2015-02-26,89.5878,2015-07-10,96.8764,8.1357
INTU,2015-07-27,97.9658,2015-08-25,80.0564,-18.2812
INTU,2015-10-22,87.4629,2015-12-30,91.7977,4.9561
IP,2015-02-06,33.3758,2015-03-31,33.7834,1.2213
IP,2015-10-29,27.3902,2015-12-08,24.7761,-9.5439
IPG,2015-02-05,14.0062,2015-04-21,14.3409,2.3901
IPG,2015-08-03,14.6516,2015-09-03,13.0908,-10.6529
IPG,2015-10-14,14.4808,2016-01-11,15.4112,6.4253
IQV,2015-06-03,70.14,2015-09-02,72.43,3.2649
IQV,2015-12-15,68.5,2016-01-19,63.99,-6.5839
IRM,2015-10-01,17.7583,2015-11-18,16.3694,-7.8211
ISRG,2015-04-10,57.01,2015-05-15,56.0956,-1.604
ISRG,2015-07-27,59.9167,2015-09-11,56.7122,-5.3482
ISRG,2015-11-11,55.9344,2016-02-18,60.0956,7.4393
IT,2015-04-09,84.16,2015-07-20,87.34,3.7785
IT,2015-08-06,91.99,2015-09-10,85.3,-7.2725
IT,2015-10-30,91.35,2016-01-12,86.4,-5.4187
ITW,2015-02-12,76.0143,2015-04-16,77.5785,2.0578
ITW,2015-10-22,68.436,2016-01-08,68.2311,-0.2993
IVZ,2015-02-24,25.0496,2015-04-22,25.3907,1.3619
IVZ,2015-05-01,26.3763,2015-06-10,24.9556,-5.3862
IVZ,2015-11-02,21.3437,2015-12-22,20.5278,-3.8223
J,2015-02-26,34.3886,2015-05-15,34.0349,-1.0286
J,2015-08-14,33.7042,2015-09-09,31.1205,-7.666
J,2015-10-27,30.1746,2016-01-08,30.4514,0.9174
JBHT,2015-02-20,75.3549,2015-05-22,78.4962,4.1687
JBHT,2015-10-29,69.0923,2015-12-21,64.7529,-6.2806
JBL,2015-02-17,20.329,2015-06-26,20.2335,-0.4698
JBL,2015-09-25,19.6801,2016-01-05,21.3361,8.4146
JCI,2015-03-10,30.6948,2015-04-29,29.3048,-4.5283
JCI,2015-10-28,26.8219,2015-12-07,25.1034,-6.4071
JKHY,2015-07-08,57.9607,2015-09-14,61.628,6.3271
JKHY,2015-10-05,63.6223,2016-01-07,68.398,7.5064
JNJ,2015-03-24,77.2885,2015-04-02,74.7405,-3.2967
JNJ,2015-04-10,76.161,2015-04-22,75.6349,-0.6908
JNJ,2015-05-18,76.9427,2015-06-18,74.8464,-2.7245
