Ticker,Buy Date,Buy Price,Sell Date,Sell Price,Percentage Profit
JNJ,2015-08-03,75.7095,2015-08-24,69.4837,-8.2232
JNJ,2015-10-22,74.6485,2016-01-15,74.0613,-0.7865
JPM,2015-03-03,46.317,2015-08-24,45.1331,-2.5561
JPM,2015-10-29,50.0361,2016-01-04,49.3606,-1.35
K,2015-04-13,43.817,2015-05-12,42.3109,-3.4373
K,2015-07-10,42.8092,2015-11-23,45.5991,6.517
K,2015-12-16,48.7459,2016-05-18,51.6671,5.9927
KDP,2015-04-10,10.0843,2015-05-05,9.6602,-4.2051
KDP,2015-07-16,10.1039,2015-09-11,9.7579,-3.4242
KDP,2015-10-12,10.795,2016-02-05,11.7159,8.5308
KEY,2015-02-18,9.3854,2015-07-28,9.9059,5.5458
KEY,2015-12-07,9.0742,2016-01-07,8.4299,-7.1001
KEYS,2015-09-03,31.93,2015-10-22,31.7,-0.7203
KEYS,2015-10-27,31.72,2015-11-13,30.25,-4.6343
KHC,2015-08-04,52.6864,2015-08-26,46.8992,-10.9843
KHC,2015-10-23,51.7579,2015-11-25,49.0758,-5.182
KIM,2015-04-10,15.8277,2015-04-22,15.4974,-2.0866
KIM,2015-07-24,14.8853,2015-09-09,14.1065,-5.2326
KIM,2015-10-09,16.0506,2015-12-10,15.957,-0.5834
KKR,2015-05-07,18.0911,2015-08-24,14.4329,-20.2213
KKR,2015-11-19,14.5144,2015-12-07,13.4113,-7.6
KLAC,2015-06-01,49.6064,2015-06-12,46.2866,-6.6922
KLAC,2015-10-08,44.0158,2016-01-22,55.1692,25.3395
KMB,2015-04-27,79.3684,2015-06-16,75.9453,-4.3129
KMB,2015-07-16,79.9824,2015-09-04,75.2432,-5.9252
KMB,2015-10-14,83.1047,2016-05-03,91.3907,9.9705
KMI,2015-04-09,24.5437,2015-06-03,24.3584,-0.7551
KMI,2015-10-28,16.3998,2016-04-27,11.1299,-32.1338
KMX,2015-04-06,74.16,2015-06-30,66.82,-9.8975
KMX,2015-12-16,58.75,2015-12-28,53.0,-9.7872
KO,2015-05-13,29.4682,2015-06-16,28.8947,-1.9461
KO,2015-07-28,29.6384,2015-09-02,28.4573,-3.9853
KO,2015-10-12,30.763,2016-01-22,30.8581,0.3092
KR,2015-06-11,29.4622,2015-08-27,29.3474,-0.3894
KR,2015-10-08,30.8795,2016-01-28,31.0082,0.4167
L,2015-02-23,40.1562,2015-03-30,38.3724,-4.4421
L,2015-04-17,39.8841,2015-05-27,38.0872,-4.5053
L,2015-10-29,35.009,2016-01-11,34.4749,-1.5255
LDOS,2015-02-18,26.9003,2015-04-07,25.6952,-4.4796
LDOS,2015-06-04,26.325,2015-07-02,25.0434,-4.8684
LDOS,2015-08-13,27.5256,2016-01-13,34.8187,26.496
LEN,2015-02-04,39.2264,2015-04-30,39.8925,1.6981
LEN,2015-06-25,44.6241,2015-09-01,43.3731,-2.8034
LEN,2015-11-02,43.5031,2015-12-23,42.6423,-1.9788
LH,2015-07-01,100.3546,2015-09-02,96.1306,-4.2091
LH,2015-11-04,102.5739,2016-01-11,96.5101,-5.9117
LHX,2015-02-17,63.0637,2015-06-04,64.4147,2.1423
LHX,2015-07-16,67.6416,2015-09-03,61.9186,-8.4608
LHX,2015-10-28,62.2986,2016-02-05,65.5648,5.2429
LII,2015-05-26,100.9585,2015-07-08,96.25,-4.6638
LII,2015-07-31,104.7562,2015-10-02,100.1591,-4.3884
LII,2015-10-28,113.6087,2015-12-28,111.9252,-1.4818
LIN,2015-03-05,105.9716,2015-03-27,99.6424,-5.9725
LIN,2015-06-11,102.6438,2015-07-10,97.6357,-4.8791
LIN,2015-10-23,93.1413,2015-12-17,89.7538,-3.6369
LKQ,2015-04-24,23.5579,2015-09-01,26.9638,14.4578
LKQ,2015-11-17,27.0279,2015-12-21,25.0594,-7.2832
LLY,2015-03-19,60.7533,2015-05-19,60.8061,0.0868
LLY,2015-05-27,62.092,2015-08-17,69.9423,12.643
LLY,2015-10-01,70.2279,2015-10-21,65.7169,-6.4234
LLY,2015-12-02,72.9218,2016-01-21,69.794,-4.2893
LMT,2015-06-29,143.641,2015-09-21,157.6253,9.7356
LMT,2015-10-01,159.1371,2015-12-30,171.6687,7.8747
LNT,2015-04-28,22.242,2015-05-11,21.6689,-2.5766
LNT,2015-07-28,21.6941,2015-09-04,19.9725,-7.9358
LNT,2015-10-16,22.0567,2016-05-09,27.0649,22.7062
LOW,2015-08-14,59.3609,2015-09-21,56.9462,-4.0679
LOW,2015-10-12,60.943,2016-01-14,58.3865,-4.1949
LRCX,2015-02-19,7.019,2015-03-26,6.2027,-11.6297
LRCX,2015-05-14,6.6911,2015-07-21,6.6565,-0.5177
LRCX,2015-10-30,6.5838,2016-01-14,6.0812,-7.6338
LULU,2015-04-16,67.36,2015-05-20,62.87,-6.6657
LULU,2015-06-25,67.67,2015-07-27,60.79,-10.167
LULU,2015-09-08,66.33,2016-05-20,61.23,-7.6888
LUV,2015-08-05,34.0353,2015-12-28,39.4483,15.904
LVS,2015-02-18,44.4017,2015-03-19,40.4658,-8.8643
LVS,2015-04-15,41.4564,2015-05-08,39.3783,-5.0126
LVS,2015-06-30,38.6595,2015-08-25,36.2315,-6.2805
LVS,2015-10-28,36.6561,2015-12-04,33.2772,-9.218
LYB,2015-02-06,51.3501,2015-07-10,57.902,12.7593
LYB,2015-10-08,56.6953,2015-12-16,53.0012,-6.5157
LYV,2015-03-06,26.07,2015-07-16,27.28,4.6414
LYV,2015-10-22,25.79,2015-12-07,25.01,-3.0244
MA,2015-02-24,84.9342,2015-04-15,83.7744,-1.3654
MA,2015-05-05,85.6444,2015-09-01,84.7731,-1.0174
MA,2015-10-19,91.6595,2015-12-14,89.6511,-2.1912
MAA,2015-04-07,54.5693,2015-05-26,53.8488,-1.3202
MAA,2015-06-01,53.6598,2015-06-09,51.8321,-3.406
MAA,2015-07-21,55.2724,2015-09-17,56.4678,2.1628
MAA,2015-10-06,59.5731,2016-02-24,65.8461,10.53
MAR,2015-02-20,75.0419,2015-04-17,70.4679,-6.0953
MAR,2015-10-14,68.4535,2015-12-04,64.3844,-5.9443
MAS,2015-04-30,20.2252,2015-07-13,20.466,1.191
MAS,2015-08-04,22.9334,2015-10-07,23.1288,0.8519
MAS,2015-10-28,24.9447,2015-12-31,24.5971,-1.3932
MCD,2015-02-19,72.4488,2015-04-28,74.4472,2.7583
MCD,2015-05-18,75.7618,2015-06-18,74.6418,-1.4784
MCD,2015-07-16,77.3095,2015-09-08,75.7872,-1.969
MCD,2015-10-02,76.5899,2016-03-02,94.7398,23.6975
MCHP,2015-06-04,19.6358,2015-06-30,19.6358,0.0
MCHP,2015-09-24,17.0159,2015-12-11,18.7816,10.3768
MCK,2015-05-07,206.0197,2015-07-06,205.4429,-0.28
MCK,2015-12-07,176.6957,2016-01-19,154.3446,-12.6495
MCO,2015-02-24,87.1843,2015-08-25,92.6068,6.2195
MCO,2015-11-19,93.8827,2015-12-29,92.1189,-1.8788
MDLZ,2015-04-15,29.9765,2015-09-14,34.3202,14.4902
MDLZ,2015-10-20,37.5462,2015-12-02,35.7637,-4.7476
MDT,2015-06-11,59.2281,2015-09-02,55.1029,-6.9649
MDT,2015-10-26,57.6593,2016-01-19,58.5763,1.5904
MET,2015-03-05,32.5169,2015-04-16,32.0256,-1.5111
MET,2015-05-11,33.1856,2015-08-17,34.8086,4.8907
MET,2015-10-29,32.6941,2015-12-21,30.0966,-7.9451
META,2015-03-05,80.7868,2015-05-11,78.0518,-3.3854
META,2015-06-17,81.3139,2015-09-03,89.2703,9.7847
META,2015-10-06,93.5667,2016-01-05,102.3286,9.3644
MGM,2015-02-19,21.0909,2015-05-11,18.8335,-10.7031
MGM,2015-08-07,20.7415,2015-09-29,17.3223,-16.4845
MGM,2015-10-28,19.9386,2015-12-21,20.0047,0.3316
MHK,2015-05-26,187.22,2015-09-18,204.55,9.2565
MHK,2015-09-24,195.09,2016-06-28,181.51,-6.9609
MKC,2015-02-27,31.1136,2015-03-20,29.8974,-3.9088
MKC,2015-04-06,31.8105,2015-09-10,33.2872,4.6423
MKC,2015-10-06,34.0161,2016-01-25,34.3484,0.977
MKTX,2015-06-02,81.2013,2015-08-26,83.6026,2.9573
MKTX,2015-09-29,87.1071,2015-10-22,80.8155,-7.2228
MKTX,2015-10-30,94.5669,2016-01-27,96.6525,2.2055
MLM,2015-02-11,126.5377,2015-04-20,129.6142,2.4312
MLM,2015-05-08,141.0854,2015-07-01,131.8125,-6.5725
MLM,2015-07-24,147.2617,2015-10-07,148.7688,1.0234
MLM,2015-12-02,148.6394,2015-12-18,132.1662,-11.0827
MMC,2015-03-05,47.131,2015-04-23,47.2473,0.2468
MMC,2015-04-27,47.893,2015-07-14,48.5068,1.2815
MMC,2015-08-06,49.2909,2015-08-21,47.4444,-3.7462
MMC,2015-10-28,47.1977,2016-01-06,45.7729,-3.0189
MMM,2015-10-16,90.259,2015-12-23,90.8036,0.6033
MNST,2015-07-09,22.6267,2015-09-04,22.28,-1.5321
MNST,2015-10-29,23.3467,2016-01-12,24.465,4.7901
MO,2015-06-01,26.3861,2015-09-15,27.6895,4.9395
MO,2015-10-05,29.0296,2015-12-02,30.4222,4.7972
MOH,2015-02-12,58.99,2015-05-05,59.54,0.9324
MOH,2015-05-27,71.0,2015-10-07,64.81,-8.7183
MOS,2015-06-01,37.6226,2015-06-23,37.1099,-1.3627
MOS,2015-07-06,38.149,2015-07-28,34.9328,-8.4306
MPC,2015-02-11,36.5165,2015-04-09,35.7764,-2.0268
MPC,2015-05-07,36.6249,2015-08-24,32.6177,-10.9412
MPC,2015-10-23,35.0586,2015-12-29,38.5944,10.0854
MPWR,2015-02-19,45.7073,2015-04-27,45.3296,-0.8263
MPWR,2015-05-28,49.9446,2015-07-07,46.5789,-6.7388
MPWR,2015-09-28,46.0196,2016-01-06,54.3965,18.2029
MRK,2015-01-15,43.3535,2015-02-24,40.3846,-6.8482
MRK,2015-04-16,40.5165,2015-06-25,40.8527,0.8299
MRK,2015-08-10,40.8597,2015-08-26,37.4513,-8.3419
MRK,2015-11-03,38.9621,2015-12-24,37.6649,-3.3293
MS,2015-03-09,26.5938,2015-08-14,28.4339,6.9192
MS,2015-11-09,26.9221,2015-12-23,24.6104,-8.5867
MSCI,2015-01-09,45.7512,2015-06-24,56.6816,23.891
MSCI,2015-07-10,56.4127,2015-08-31,54.853,-2.7647
MSCI,2015-10-30,59.1804,2016-01-25,60.424,2.1013
MSFT,2015-04-29,41.9719,2015-06-25,39.9122,-4.9073
MSFT,2015-08-05,41.603,2015-09-02,36.9722,-11.1311
MSFT,2015-10-13,40.638,2016-01-19,45.235,11.3123
MSI,2015-02-13,58.9145,2015-03-31,56.058,-4.8484
MSI,2015-07-31,51.0238,2015-12-29,59.8065,17.2128
MTB,2015-02-27,91.1548,2015-04-27,89.9597,-1.311
MTB,2015-06-09,93.6224,2015-08-27,90.198,-3.6577
MTB,2015-10-30,94.1335,2016-01-04,91.1818,-3.1357
MTCH,2015-02-17,17.221,2015-08-14,19.8375,15.1938
MTCH,2015-10-29,17.6936,2016-09-09,14.6796,-17.0343
MTD,2015-05-28,329.44,2015-08-11,329.5,0.0182
MTD,2015-10-30,309.62,2016-01-14,312.33,0.8753
MU,2015-05-06,27.5625,2015-05-22,26.5956,-3.5081
MU,2015-10-19,17.942,2015-11-16,14.6017,-18.6173
NCLH,2015-03-03,50.8,2015-05-06,48.09,-5.3346
NCLH,2015-05-29,54.2,2015-09-04,56.96,5.0922
NCLH,2015-09-24,61.99,2015-10-19,59.96,-3.2747
NCLH,2015-10-28,64.1,2015-11-20,56.89,-11.248
NDAQ,2015-02-18,13.9396,2015-04-21,13.616,-2.3216
NDAQ,2015-05-21,14.556,2015-07-02,13.8822,-4.6289
NDAQ,2015-08-03,14.3376,2015-09-16,14.6343,2.0693
NDAQ,2015-10-05,15.0947,2015-12-23,16.6549,10.3361
NDSN,2015-02-24,70.5182,2015-06-26,71.6862,1.6564
NDSN,2015-10-26,62.9784,2015-12-17,58.7377,-6.7335
NEE,2015-04-13,20.0471,2015-05-11,19.3812,-3.3215
NEE,2015-07-16,19.8781,2015-09-10,18.5487,-6.6879
NEE,2015-10-22,20.357,2015-12-01,19.6423,-3.5107
NEE,2015-12-31,20.6006,2016-08-22,25.0025,21.3679
NEM,2015-01-13,16.8927,2015-03-24,18.2252,7.8878
NEM,2015-05-01,20.5849,2015-06-23,18.8333,-8.5091
NEM,2015-10-12,15.1885,2015-12-01,14.3841,-5.296
NEM,2015-12-17,14.5606,2016-01-11,14.3079,-1.7354
NFLX,2015-01-27,63.0871,2015-03-30,59.7157,-5.3441
NFLX,2015-04-22,80.2114,2015-09-14,96.84,20.7309
NFLX,2015-10-28,102.9,2016-01-11,112.13,8.9699
NI,2015-01-09,11.9922,2015-03-09,11.7254,-2.2246
NI,2015-04-09,12.3408,2015-07-15,12.1061,-1.902
NI,2015-09-02,12.0635,2015-09-14,12.0635,0.0
NI,2015-10-01,13.5732,2015-12-21,13.9247,2.5899
NKE,2015-03-09,42.8936,2015-09-04,48.507,13.0867
NKE,2015-09-28,55.2932,2015-12-29,57.2614,3.5597
NOC,2015-06-16,135.2054,2015-09-11,141.1885,4.4252
NOC,2015-10-12,150.9188,2016-01-27,155.6561,3.139
NOW,2015-06-12,77.33,2015-07-21,78.81,1.9139
NOW,2015-08-03,80.5,2015-08-21,69.43,-13.7516
NOW,2015-10-19,76.34,2016-01-11,78.72,3.1176
NRG,2015-04-21,20.4829,2015-06-15,19.1162,-6.6722
NSC,2015-02-17,86.707,2015-04-02,81.9516,-5.4845
NSC,2015-10-23,65.3594,2016-01-05,66.5079,1.7573
NTAP,2015-09-17,25.0306,2015-10-01,22.9485,-8.3179
NTAP,2015-10-13,25.7668,2015-12-02,24.0153,-6.7976
NTRS,2015-02-13,53.3706,2015-08-20,58.6667,9.9233
NTRS,2015-11-02,54.3854,2016-01-04,54.254,-0.2416
NUE,2015-02-27,36.605,2015-04-17,36.701,0.2624
NUE,2015-04-23,36.4589,2015-06-17,37.6854,3.364
NUE,2015-08-21,35.04,2015-09-08,33.8825,-3.3033
NUE,2015-10-29,33.6334,2015-12-09,31.741,-5.6265
NVDA,2015-02-13,0.5339,2015-04-17,0.5305,-0.6526
NVDA,2015-05-05,0.5427,2015-06-29,0.4961,-8.589
NVDA,2015-08-17,0.5687,2016-01-20,0.654,15.0002
NVR,2015-01-12,1299.95,2015-05-12,1305.65,0.4385
NVR,2015-05-21,1382.0,2016-01-06,1589.75,15.0326
NWS,2015-02-11,14.3634,2015-04-14,14.1159,-1.7231
NWS,2015-08-17,13.1524,2015-08-26,11.915,-9.4086
NWS,2015-10-21,13.1998,2015-12-09,12.2111,-7.4899
NWSA,2015-01-20,13.3235,2015-04-08,14.2399,6.8783
NWSA,2015-08-14,13.438,2015-08-25,11.7285,-12.7213
NWSA,2015-10-22,12.7692,2015-12-09,11.9523,-6.3978
NXPI,2015-05-27,96.0583,2015-07-06,86.7233,-9.7181
NXPI,2015-10-22,83.4054,2015-11-11,72.0258,-13.6437
NXPI,2015-12-16,75.7921,2016-01-13,69.8557,-7.8324
O,2015-04-10,29.8861,2015-04-21,29.4781,-1.3655
O,2015-07-23,28.6741,2015-09-08,27.2166,-5.083
O,2015-10-07,29.0381,2016-05-24,37.4126,28.8397
ODFL,2015-03-02,25.1768,2015-04-15,23.2691,-7.5773
ODFL,2015-08-07,23.5361,2015-09-08,21.5415,-8.4746
ODFL,2015-11-18,20.4509,2015-12-14,18.9646,-7.2676
OKE,2015-02-23,24.5211,2015-05-15,23.4883,-4.2117
OKE,2015-10-12,21.1505,2015-11-10,16.738,-20.8625
OMC,2015-02-25,55.0229,2015-04-29,54.1579,-1.5722
OMC,2015-08-04,52.0565,2015-08-27,48.722,-6.4055
OMC,2015-10-20,52.4362,2016-01-19,51.1094,-2.5302
ON,2015-05-20,12.76,2015-07-02,11.62,-8.9342
ON,2015-10-21,10.63,2015-12-11,9.92,-6.6792
ORCL,2015-03-10,35.9707,2015-04-20,37.0112,2.8926
ORCL,2015-04-29,37.9427,2015-06-22,35.7208,-5.8559
ORCL,2015-10-27,33.0083,2015-12-21,31.6218,-4.2004
ORLY,2015-02-10,13.6267,2015-09-16,16.648,22.1722
ORLY,2015-09-29,16.4467,2015-12-16,16.8313,2.3389
OXY,2015-02-10,58.9734,2015-03-12,54.7553,-7.1526
OXY,2015-04-23,58.5224,2015-06-03,57.6502,-1.4903
OXY,2015-06-24,58.6165,2015-07-10,54.51,-7.0058
OXY,2015-10-19,54.8939,2015-12-14,49.5282,-9.7746
PANW,2015-10-02,28.2,2015-10-23,26.85,-4.7872
PANW,2015-12-03,32.185,2016-01-14,25.6417,-20.3304
PARA,2015-10-30,38.1177,2015-12-30,38.5929,1.2465
PAYC,2015-02-11,33.5837,2015-04-20,30.0512,-10.5186
PAYC,2015-05-08,35.1483,2015-07-16,34.4595,-1.9597
PAYC,2015-08-20,39.0252,2015-10-13,39.4385,1.059
PAYC,2015-10-23,38.3463,2015-12-18,37.2737,-2.797
PAYX,2015-01-28,34.6297,2015-04-21,36.2233,4.6018
PAYX,2015-05-28,36.4404,2015-06-18,35.1415,-3.5642
PAYX,2015-08-21,34.8014,2016-01-07,36.1583,3.8991
PCAR,2015-04-24,30.1219,2015-06-16,29.0472,-3.5679
PCAR,2015-07-31,29.5686,2015-08-14,28.553,-3.4346
PCG,2015-07-30,48.1353,2015-09-09,45.306,-5.8778
PCG,2015-10-08,49.0377,2015-12-02,49.1683,0.2663
PEG,2015-04-08,29.1808,2015-06-18,28.5167,-2.2757
PEG,2015-08-03,29.4969,2015-09-11,27.5628,-6.5568
PEG,2015-10-09,30.5541,2015-11-17,28.332,-7.2727
PEP,2015-02-05,71.264,2015-03-20,69.5059,-2.4671
PEP,2015-05-12,70.834,2015-06-15,69.3271,-2.1275
PEP,2015-07-16,72.1665,2015-09-04,68.1645,-5.5455
PEP,2015-10-14,73.2356,2015-12-22,74.6085,1.8747
PFE,2015-06-23,21.2462,2015-09-02,19.869,-6.4821
PFE,2015-10-26,21.1571,2015-12-03,20.6504,-2.3949
PFG,2015-03-02,34.8819,2015-07-21,36.81,5.5273
PFG,2015-07-29,37.6467,2015-09-08,33.1776,-11.8712
PFG,2015-10-29,35.401,2015-12-15,32.0425,-9.4872
PG,2015-07-09,61.4684,2015-08-12,57.5295,-6.408
PG,2015-10-15,56.5819,2016-05-03,62.8515,11.0805
PGR,2015-02-17,21.2673,2015-04-30,20.9303,-1.585
PGR,2015-05-13,21.1341,2015-09-11,23.3996,10.7196
PGR,2015-10-02,23.7445,2015-11-30,24.3951,2.7402
PH,2015-03-16,99.4663,2015-06-16,99.9732,0.5096
PH,2015-11-03,90.5721,2015-12-10,83.5284,-7.7768
PHM,2015-04-15,19.8676,2015-04-29,17.28,-13.0243
PHM,2015-07-02,18.0582,2015-09-21,18.3305,1.5081
PHM,2015-09-24,17.0306,2015-12-24,16.1024,-5.4504
PKG,2015-08-04,51.608,2015-09-14,48.8205,-5.4013
PKG,2015-10-27,49.9319,2015-12-11,48.455,-2.9579
PLD,2015-04-10,31.5349,2015-05-01,29.9415,-5.0529
PLD,2015-07-31,30.3793,2015-09-09,28.36,-6.647
PLD,2015-10-13,31.5211,2015-12-28,32.3662,2.6808
PM,2015-03-03,48.7799,2015-03-12,46.1777,-5.3345
PM,2015-04-28,49.01,2015-06-18,49.1475,0.2805
PM,2015-07-22,51.7902,2015-09-01,47.3025,-8.6652
PM,2015-10-14,51.8598,2016-08-10,62.5714,20.655
PNC,2015-02-20,65.5068,2015-04-22,65.8228,0.4824
PNC,2015-05-22,68.6561,2015-08-25,66.5148,-3.1189
PNC,2015-10-30,67.2897,2016-01-11,64.5858,-4.0182
PNR,2015-01-16,36.2004,2015-01-28,35.1305,-2.9556
PNR,2015-02-10,36.9523,2015-03-25,36.0161,-2.5334
PNR,2015-05-27,36.4347,2015-06-22,34.857,-4.3303
PNR,2015-07-06,37.8378,2015-07-31,34.5802,-8.6094
PNR,2015-10-27,31.1782,2015-12-11,29.9133,-4.057
PNW,2015-07-23,40.2653,2015-09-15,40.4021,0.3398
PNW,2015-10-06,43.128,2015-11-24,42.5486,-1.3435
PODD,2015-03-23,33.91,2015-04-16,30.01,-11.501
PODD,2015-06-17,30.25,2015-09-01,29.14,-3.6694
